,Clan,Generation,Name,Link,Childer,Sire,Sire_Link
17,"Ventrue the ""Kingship Clan""",3rd,Ventrue Antediluvian,https://whitewolf.fandom.com/wiki/Ventrue_Antediluvian,"['Arakur Possibly post Second City', 'Artemis Orthia Possibly post Second City', 'Medon Possibly post Second City', 'Nefer-meri-Isis Possibly post Second City', 'Veddartha before 1258 BCE', 'Mithras (presumably) 1258 BCE', 'Alexander before 700 BCE', 'Antonius before 600 BCE', 'Erik Eigermann before 600 BCE', 'Tinia before 480 BCE', 'The Prince of Eboracum']",Irad or Enoch,https://whitewolf.fandom.com/wiki/Irad
18,Lasombra or Ventrue,7th,Ramon Vera,https://whitewolf.fandom.com/wiki/Ramon_Vera,Mireia Subira,,
19,Ventrue (later antitribu),5th,Marcus Verus,https://whitewolf.fandom.com/wiki/Marcus_Verus,"['Arcadius Augustus', 'Phoebe']",Mithras,https://whitewolf.fandom.com/wiki/Mithras_(VTM)
20,Ventrue,7th,Vicelin of Marseilles,https://whitewolf.fandom.com/wiki/Vicelin_of_Marseilles,,Lucius Trebius Rufus,https://whitewolf.fandom.com/wiki/Lucius_Trebius_Rufus
21,Lasombra antitribu,5th,Marcus Vitel,https://whitewolf.fandom.com/wiki/Marcus_Vitel,"['His ""daughters""\nMonica Black (1970)\nMisery (1962)[1]', 'Monica Black (1970)', 'Misery (1962)[1]']",Sybil,https://whitewolf.fandom.com/wiki/Sybil
22,Ventrue,unknown,Volusianus l'Apostolique,https://whitewolf.fandom.com/wiki/Volusianus_l%27Apostolique,,,
23,Ventrue,unknown,Konrad von Aupfholm,https://whitewolf.fandom.com/wiki/Konrad_von_Aupfholm,,,
24,Ventrue,6th,Konrad von Babenberg,https://whitewolf.fandom.com/wiki/Konrad_von_Babenberg,,Valerianus,https://whitewolf.fandom.com/wiki/Valerianus
25,Ventrue antitribu,9th,Lucretia von Hardtz,https://whitewolf.fandom.com/wiki/Lucretia_von_Hardtz,Renaud,Kuritz,https://whitewolf.fandom.com/wiki/Kuritz
26,Ventrue,10th,Ignaz August von Kral,https://whitewolf.fandom.com/wiki/Ignaz_August_von_Kral,,Mr. F. Haas,
27,Ventrue,8th,Lanzo von Sachsen,https://whitewolf.fandom.com/wiki/Lanzo_von_Sachsen,,Guntramus,
28,Ventrue,possibly 7th,Arjan Voorheis,https://whitewolf.fandom.com/wiki/Arjan_Voorheis,,Johannes Castelein,https://whitewolf.fandom.com/wiki/Johannes_Castelein
29,Ventrue,8th,Alfred Wainwright,https://whitewolf.fandom.com/wiki/Alfred_Wainwright,Rory McAndrew (1618),,
30,Ventrue,possibly 7th to 9th,Weirich Waldburg,https://whitewolf.fandom.com/wiki/Weirich_Waldburg,,,
31,Ventrue,6th,Wilhelm Waldburg,https://whitewolf.fandom.com/wiki/Wilhelm_Waldburg,Henriette,Gustav Breidenstein,https://whitewolf.fandom.com/wiki/Gustav_Breidenstein
32,Ventrue,8th,Edward Walker,https://whitewolf.fandom.com/wiki/Edward_Walker,,David Case,https://whitewolf.fandom.com/wiki/David_Case
33,Ventrue,Likely 12th or 13th,Fuego Walker,https://whitewolf.fandom.com/wiki/Fuego_Walker,,James Rafferty,https://whitewolf.fandom.com/wiki/James_Rafferty
34,Ventrue,10th,Henry Waters,https://whitewolf.fandom.com/wiki/Henry_Waters,,Edward Vignes,
35,Ventrue,8th,Bobby Weatherbottom,https://whitewolf.fandom.com/wiki/Bobby_Weatherbottom,,Lodin,https://whitewolf.fandom.com/wiki/Lodin
36,Ventrue,8th,Kelvin Wee,https://whitewolf.fandom.com/wiki/Kelvin_Wee,,Robert Pedder,https://whitewolf.fandom.com/wiki/Robert_Pedder
37,Ventrue,7th,Joseph Wellesley,https://whitewolf.fandom.com/wiki/Joseph_Wellesley,,Lord James,https://whitewolf.fandom.com/wiki/James_(Ventrue)
38,Ventrue,9th,Leon White,https://whitewolf.fandom.com/wiki/Leon_White,,T.J. McMillan,
39,Ventrue,8th,Sara Anne Winder,https://whitewolf.fandom.com/wiki/Sara_Anne_Winder,,Charlotte Ingraham,https://whitewolf.fandom.com/wiki/Charlotte_Ingraham
40,Ventrue,9th,Eddie Wu,https://whitewolf.fandom.com/wiki/Eddie_Wu,,Al Capone,https://whitewolf.fandom.com/wiki/Al_Capone
41,Ventrue,12th,Zhou Guang,https://whitewolf.fandom.com/wiki/Zhou_Guang,,Lector Claridge,
42,Ventrue,unknown,Zil,https://whitewolf.fandom.com/wiki/Zil,,Count Orsi,https://whitewolf.fandom.com/wiki/Count_Orsi
43,Ventrue,6th,Bulscu Árpad,https://whitewolf.fandom.com/wiki/Bulscu_%C3%81rpad,"['Zombar Árpad', 'Geza Árpad (997)', 'Vencel Rikard (1013)']",Heinrich of Volstag,https://whitewolf.fandom.com/wiki/Heinrich_of_Volstag
44,Ventrue,7th,Geza Árpad,https://whitewolf.fandom.com/wiki/Geza_%C3%81rpad,,Bulscu Árpad,https://whitewolf.fandom.com/wiki/Bulscu_%C3%81rpad
45,Ventrue,7th,Zombar Árpad,https://whitewolf.fandom.com/wiki/Zombar_%C3%81rpad,,Bulscu Árpad,https://whitewolf.fandom.com/wiki/Bulscu_%C3%81rpad
46,Ventrue,7th,Nova Árpád,https://whitewolf.fandom.com/wiki/Nova_%C3%81rp%C3%A1d,Gustavus (1806),Gregor,https://whitewolf.fandom.com/wiki/Gregor
